Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '60027', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1150.429227, 'y1': 330.654821, 'x2': 1187.86185, 'y2': 355.609902}}
Category 'motorcycle' not found in mapping: {'id': '60069', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 466.660012, 'y1': 306.947495, 'x2': 544.020763, 'y2': 346.875625}}
Category 'pedestrian' not found in mapping: {'id': '60136', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 674.150697, 'y1': 282.209879, 'x2': 709.114753, 'y2': 367.871817}}
Category 'pedestrian' not found in mapping: {'id': '60140', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1.092601, 'y1': 224.519184, 'x2': 107.732975, 'y2': 465.771176}}
Category 'pedestrian' not found in mapping: {'id': '60141', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1044.7697, 'y1': 276.96527, 'x2': 1112.949612, 'y2': 415.073294}}
Category 'pedestrian' not found in mapping: {'id': '60157', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 197.443332, 'y1': 291.562935, 'x2': 226.744373, 'y2': 351.835111}}
Category 'pedestrian' not found in mapping: {'id': '60182', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 772.382904, 'y1': 388.250774, 'x2': 787.759172, 'y2': 421.19992}}
Category 'pedestrian' not found in mapping: {'id': '60183', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 730.647319, 'y1': 394.840603, 'x2': 749.318502, 'y2': 417.905005}}
Category 'pedestrian' not found in mapping: {'id': '60207', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1093.390544, 'y1': 235.809317, 'x2': 1148.318391, 'y2': 381.293877}}
Category 'pedestrian' not found in mapping: {'id': '60258', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 510.643342, 'y1': 388.675384, 'x2': 526.5133212613532, 'y2': 428.805044404585}}
Category 'pedestrian' not found in mapping: {'id': '60323', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 327.294853, 'y1': 416.257548, 'x2': 340.474511, 'y2': 453.599914}}
Category 'motorcycle' not found in mapping: {'id': '60447', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 768.638918, 'y1': 452.761447, 'x2': 887.219296, 'y2': 536.306711}}
Category 'pedestrian' not found in mapping: {'id': '60471', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 903.373926, 'y1': 294.469954, 'x2': 928.329007, 'y2': 349.371131}}
Category 'pedestrian' not found in mapping: {'id': '60472', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 925.8335, 'y1': 286.98343, 'x2': 950.78858, 'y2': 335.645837}}
Category 'pedestrian' not found in mapping: {'id': '60505', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 62.49882366616797, 'y1': 282.32227242303463, 'x2': 84.05014217174313, 'y2': 301.0000817945331}}
Category 'pedestrian' not found in mapping: {'id': '60526', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 635.157221, 'y1': 279.358641, 'x2': 649.225641, 'y2': 319.006009}}
Category 'pedestrian' not found in mapping: {'id': '60537', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1019.415053, 'y1': 263.276103, 'x2': 1033.140347, 'y2': 293.2222}}
Category 'pedestrian' not found in mapping: {'id': '60541', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 235.125061, 'y1': 259.347049, 'x2': 351.94144, 'y2': 563.510451}}
Category 'pedestrian' not found in mapping: {'id': '60551', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1203.980132, 'y1': 317.4543424313293, 'x2': 1232.1880834457415, 'y2': 380.755274}}
Category 'motorcycle' not found in mapping: {'id': '60568', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 50.693901, 'y1': 311.326669, 'x2': 120.122504, 'y2': 385.163437}}
Category 'pedestrian' not found in mapping: {'id': '60572', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1069.493628, 'y1': 319.203619, 'x2': 1077.569156, 'y2': 349.303315}}
Category 'pedestrian' not found in mapping: {'id': '60573', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1062.152238, 'y1': 319.937758, 'x2': 1070.227767, 'y2': 352.386686}}
Category 'pedestrian' not found in mapping: {'id': '60574', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1048.937738, 'y1': 319.937758, 'x2': 1058.481544, 'y2': 347.835038}}
Category 'pedestrian' not found in mapping: {'id': '60601', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 507.087243, 'y1': 359.353164, 'x2': 522.060292, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '60602', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 519.564783, 'y1': 355.609903, 'x2': 529.546817, 'y2': 386.803753}}
Category 'pedestrian' not found in mapping: {'id': '60609', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 849.875971, 'y1': 305.799238, 'x2': 887.797928, 'y2': 391.622614}}
Category 'pedestrian' not found in mapping: {'id': '60627', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 192.718349, 'y1': 309.023332, 'x2': 221.174458, 'y2': 395.88934}}
Category 'pedestrian' not found in mapping: {'id': '60734', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 942.266845, 'y1': 292.062472, 'x2': 965.409713, 'y2': 349.368619}}
Category 'pedestrian' not found in mapping: {'id': '60826', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 455.856713, 'y1': 407.024715, 'x2': 472.731701, 'y2': 442.46219}}
Category 'pedestrian' not found in mapping: {'id': '60930', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 174.746073, 'y1': 335.981742, 'x2': 200.206798, 'y2': 380.912436}}
Category 'pedestrian' not found in mapping: {'id': '60931', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 141.796895, 'y1': 329.990982, 'x2': 164.262243, 'y2': 374.921677}}
Category 'pedestrian' not found in mapping: {'id': '60932', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 276.588979, 'y1': 324.000223, 'x2': 293.063564, 'y2': 353.954018}}
Category 'pedestrian' not found in mapping: {'id': '60933', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 776.817378, 'y1': 315.014084, 'x2': 791.794275, 'y2': 347.963259}}
Category 'pedestrian' not found in mapping: {'id': '60934', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 758.845097, 'y1': 315.014084, 'x2': 776.817375, 'y2': 352.456328}}
Category 'pedestrian' not found in mapping: {'id': '60935', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 862.185696, 'y1': 313.516393, 'x2': 884.651043, 'y2': 367.433225}}
Category 'pedestrian' not found in mapping: {'id': '60936', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 877.162596, 'y1': 315.014084, 'x2': 899.627942, 'y2': 365.935536}}
Category 'pedestrian' not found in mapping: {'id': '60937', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 53.433195, 'y1': 325.497909, 'x2': 78.893922, 'y2': 371.926295}}
Category 'pedestrian' not found in mapping: {'id': '60938', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 32.46554, 'y1': 328.49329, 'x2': 53.433195, 'y2': 367.433228}}
Category 'pedestrian' not found in mapping: {'id': '60939', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 162.764554, 'y1': 329.990982, 'x2': 179.239141, 'y2': 373.423988}}
Category 'pedestrian' not found in mapping: {'id': '60940', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 192.718349, 'y1': 326.995601, 'x2': 209.192938, 'y2': 361.442467}}
Category 'pedestrian' not found in mapping: {'id': '60941', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 207.695247, 'y1': 326.995601, 'x2': 224.169836, 'y2': 361.442467}}
Category 'pedestrian' not found in mapping: {'id': '60942', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 258.616701, 'y1': 326.995601, 'x2': 276.588978, 'y2': 365.935536}}
Category 'pedestrian' not found in mapping: {'id': '60943', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 296.058946, 'y1': 329.990982, 'x2': 314.031224, 'y2': 353.954018}}
Category 'pedestrian' not found in mapping: {'id': '60944', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 302.049706, 'y1': 319.507155, 'x2': 317.026603, 'y2': 341.972501}}
Category 'pedestrian' not found in mapping: {'id': '60945', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 334.998882, 'y1': 321.004842, 'x2': 349.97578, 'y2': 331.48867}}
Category 'pedestrian' not found in mapping: {'id': '60946', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 367.948056, 'y1': 318.009462, 'x2': 376.934194, 'y2': 331.488672}}
Category 'pedestrian' not found in mapping: {'id': '60947', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 357.464229, 'y1': 318.009462, 'x2': 367.948057, 'y2': 329.990982}}
Category 'bicycle' not found in mapping: {'id': '60960', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 554.9591120773771, 'y1': 268.9098998883989, 'x2': 762.9949027602703, 'y2': 517.1344228623057}}
Category 'pedestrian' not found in mapping: {'id': '61002', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 701.384859, 'y1': 212.423832, 'x2': 709.109362, 'y2': 224.010587}}
Category 'pedestrian' not found in mapping: {'id': '61003', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 685.935853, 'y1': 207.274165, 'x2': 691.085522, 'y2': 218.86092}}
Category 'pedestrian' not found in mapping: {'id': '61014', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 488.961026, 'y1': 240.74701, 'x2': 499.260363, 'y2': 260.058268}}
Category 'motorcycle' not found in mapping: {'id': '61063', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 304.974089, 'y1': 354.752475, 'x2': 321.448662, 'y2': 366.833829}}
Category 'pedestrian' not found in mapping: {'id': '61068', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 636.86552, 'y1': 294.02264, 'x2': 667.6652351323448, 'y2': 384.12531321374524}}
Category 'pedestrian' not found in mapping: {'id': '61108', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 196.241906, 'y1': 19.769486, 'x2': 214.913088, 'y2': 74.68473}}
Category 'pedestrian' not found in mapping: {'id': '61109', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 223.699528, 'y1': 13.179659, 'x2': 250.058845, 'y2': 94.454215}}
Category 'motorcycle' not found in mapping: {'id': '61129', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 0.24423623101450886, 'y1': 538.671521, 'x2': 43.49863323101451, 'y2': 591.719363}}
Category 'motorcycle' not found in mapping: {'id': '61130', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 51.434731, 'y1': 537.8554, 'x2': 140.391883, 'y2': 587.638759}}
Category 'bicycle' not found in mapping: {'id': '61131', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 172.220589, 'y1': 483.991436, 'x2': 240.774724, 'y2': 553.361693}}
Category 'pedestrian' not found in mapping: {'id': '61160', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 704.981034, 'y1': 256.039126, 'x2': 741.165901, 'y2': 307.197042}}
Category 'pedestrian' not found in mapping: {'id': '61161', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 572.719106, 'y1': 257.28688, 'x2': 583.948892, 'y2': 287.232977}}
Category 'motorcycle' not found in mapping: {'id': '61202', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 390.122624, 'y1': 351.000158, 'x2': 416.571616, 'y2': 399.489975}}
Category 'pedestrian' not found in mapping: {'id': '61203', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 590.694143, 'y1': 308.351161, 'x2': 608.326805, 'y2': 370.065476}}
Category 'pedestrian' not found in mapping: {'id': '61204', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 887.143255, 'y1': 300.636873, 'x2': 910.286123, 'y2': 367.861393}}
Category 'pedestrian' not found in mapping: {'id': '61230', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 657.002191, 'y1': 545.159092, 'x2': 671.979091, 'y2': 584.099026}}
Category 'pedestrian' not found in mapping: {'id': '61231', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 441.334858, 'y1': 542.163712, 'x2': 453.316376, 'y2': 578.108268}}
Category 'pedestrian' not found in mapping: {'id': '61232', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 433.846409, 'y1': 542.163712, 'x2': 442.832548, 'y2': 579.605958}}
Category 'pedestrian' not found in mapping: {'id': '61233', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 421.86489, 'y1': 533.177574, 'x2': 433.846409, 'y2': 587.094407}}
Category 'pedestrian' not found in mapping: {'id': '61234', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 409.883372, 'y1': 542.163712, 'x2': 427.85565, 'y2': 593.085166}}
Category 'pedestrian' not found in mapping: {'id': '61235', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 808.268862, 'y1': 540.666023, 'x2': 818.752691, 'y2': 575.112889}}
Category 'pedestrian' not found in mapping: {'id': '61236', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 790.296585, 'y1': 534.675263, 'x2': 802.278103, 'y2': 576.610578}}
Category 'pedestrian' not found in mapping: {'id': '61237', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 769.328927, 'y1': 539.168333, 'x2': 779.812756, 'y2': 572.117508}}
Category 'pedestrian' not found in mapping: {'id': '61239', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 932.577117, 'y1': 530.182194, 'x2': 949.051706, 'y2': 546.656782}}
Category 'pedestrian' not found in mapping: {'id': '61252', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 267.019364, 'y1': 510.331403, 'x2': 294.469954, 'y2': 577.710124}}
